E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_000.jpg,"22 deg 50' 29.20"" S","110 deg 22' 27.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_001.jpg,"23 deg 4' 31.20"" S","110 deg 35' 1.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_002.jpg,"23 deg 18' 4.60"" S","110 deg 47' 14.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_003.jpg,"23 deg 31' 26.80"" S","110 deg 59' 21.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_004.jpg,"23 deg 44' 43.90"" S","111 deg 11' 26.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_005.jpg,"23 deg 57' 56.20"" S","111 deg 23' 31.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_006.jpg,"24 deg 11' 11.40"" S","111 deg 35' 43.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_007.jpg,"24 deg 24' 37.30"" S","111 deg 48' 8.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_008.jpg,"24 deg 37' 52.90"" S","112 deg 0' 28.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_009.jpg,"24 deg 51' 3.70"" S","112 deg 12' 47.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_010.jpg,"25 deg 4' 10.10"" S","112 deg 25' 6.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_011.jpg,"25 deg 17' 16.40"" S","112 deg 37' 29.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_012.jpg,"25 deg 30' 22.40"" S","112 deg 49' 55.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_013.jpg,"25 deg 43' 46.20"" S","113 deg 2' 43.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_014.jpg,"25 deg 57' 0.10"" S","113 deg 15' 26.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_015.jpg,"26 deg 10' 9.00"" S","113 deg 28' 9.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_016.jpg,"26 deg 23' 14.70"" S","113 deg 40' 53.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_017.jpg,"26 deg 36' 12.20"" S","113 deg 53' 33.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_018.jpg,"26 deg 49' 11.20"" S","114 deg 6' 19.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_019.jpg,"27 deg 2' 9.40"" S","114 deg 19' 9.40"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_020.jpg,"27 deg 15' 6.50"" S","114 deg 32' 2.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_021.jpg,"27 deg 28' 16.40"" S","114 deg 45' 13.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_022.jpg,"27 deg 41' 8.90"" S","114 deg 58' 12.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_023.jpg,"27 deg 54' 2.40"" S","115 deg 11' 16.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_024.jpg,"28 deg 6' 49.90"" S","115 deg 24' 19.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_025.jpg,"28 deg 19' 45.00"" S","115 deg 37' 35.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_026.jpg,"28 deg 32' 47.80"" S","115 deg 51' 3.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_027.jpg,"28 deg 45' 34.80"" S","116 deg 4' 21.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_028.jpg,"28 deg 58' 18.40"" S","116 deg 17' 40.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_029.jpg,"29 deg 10' 58.70"" S","116 deg 31' 1.60"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_030.jpg,"29 deg 23' 43.10"" S","116 deg 44' 32.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_031.jpg,"29 deg 36' 19.80"" S","116 deg 57' 59.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_032.jpg,"29 deg 48' 57.30"" S","117 deg 11' 33.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_033.jpg,"30 deg 1' 29.70"" S","117 deg 25' 7.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_034.jpg,"30 deg 14' 2.30"" S","117 deg 38' 47.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_035.jpg,"30 deg 26' 46.90"" S","117 deg 52' 45.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_036.jpg,"30 deg 39' 21.90"" S","118 deg 6' 39.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_037.jpg,"30 deg 51' 47.20"" S","118 deg 20' 28.60"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_038.jpg,"31 deg 4' 22.00"" S","118 deg 34' 34.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_039.jpg,"31 deg 16' 44.40"" S","118 deg 48' 31.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_040.jpg,"31 deg 29' 5.20"" S","119 deg 2' 33.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_041.jpg,"31 deg 41' 59.20"" S","119 deg 17' 18.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_042.jpg,"31 deg 54' 30.70"" S","119 deg 31' 45.40"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_043.jpg,"32 deg 6' 55.10"" S","119 deg 46' 10.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_044.jpg,"32 deg 19' 7.10"" S","120 deg 0' 26.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_045.jpg,"32 deg 31' 21.20"" S","120 deg 14' 52.40"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_046.jpg,"32 deg 43' 47.30"" S","120 deg 29' 39.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_047.jpg,"32 deg 55' 55.20"" S","120 deg 44' 10.40"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_048.jpg,"33 deg 8' 3.80"" S","120 deg 58' 49.40"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_049.jpg,"33 deg 20' 12.10"" S","121 deg 13' 34.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_050.jpg,"33 deg 32' 13.90"" S","121 deg 28' 19.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_051.jpg,"33 deg 44' 12.60"" S","121 deg 43' 6.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_052.jpg,"33 deg 56' 9.20"" S","121 deg 57' 59.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_053.jpg,"34 deg 8' 2.90"" S","122 deg 12' 54.40"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_054.jpg,"34 deg 20' 6.40"" S","122 deg 28' 9.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_055.jpg,"34 deg 32' 10.40"" S","122 deg 43' 32.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_056.jpg,"34 deg 51' 4.50"" S","123 deg 7' 54.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_057.jpg,"35 deg 28' 7.00"" S","123 deg 56' 37.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_058.jpg,"36 deg 4' 37.10"" S","124 deg 45' 54.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_059.jpg,"36 deg 40' 50.30"" S","125 deg 36' 11.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_060.jpg,"37 deg 11' 54.20"" S","126 deg 20' 27.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_061.jpg,"37 deg 48' 46.70"" S","127 deg 14' 28.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_062.jpg,"38 deg 24' 3.10"" S","128 deg 7' 43.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_063.jpg,"38 deg 58' 30.50"" S","129 deg 1' 21.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_064.jpg,"39 deg 34' 41.80"" S","129 deg 59' 31.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_065.jpg,"40 deg 9' 51.70"" S","130 deg 57' 59.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_066.jpg,"40 deg 42' 37.00"" S","131 deg 54' 18.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_067.jpg,"41 deg 22' 29.80"" S","133 deg 5' 30.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_068.jpg,"41 deg 50' 7.60"" S","133 deg 56' 40.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_069.jpg,"42 deg 21' 48.10"" S","134 deg 57' 19.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_070.jpg,"42 deg 52' 21.40"" S","135 deg 58' 2.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_071.jpg,"43 deg 22' 11.00"" S","136 deg 59' 33.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_072.jpg,"43 deg 51' 29.60"" S","138 deg 2' 23.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_073.jpg,"44 deg 16' 50.80"" S","138 deg 58' 48.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_074.jpg,"44 deg 51' 23.30"" S","140 deg 19' 4.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_075.jpg,"45 deg 18' 43.40"" S","141 deg 25' 39.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_076.jpg,"45 deg 45' 18.90"" S","142 deg 33' 20.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_077.jpg,"46 deg 8' 25.80"" S","143 deg 34' 44.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_078.jpg,"46 deg 39' 21.30"" S","145 deg 1' 4.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_079.jpg,"47 deg 9' 30.60"" S","146 deg 30' 31.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_080.jpg,"47 deg 29' 53.70"" S","147 deg 34' 20.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_081.jpg,"47 deg 57' 39.30"" S","149 deg 6' 16.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_082.jpg,"48 deg 23' 34.90"" S","150 deg 38' 13.40"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_083.jpg,"48 deg 48' 24.60"" S","152 deg 12' 51.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_084.jpg,"45 deg 11' 7.90"" N","50 deg 41' 16.50"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_085.jpg,"45 deg 38' 22.20"" N","49 deg 32' 46.60"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_086.jpg,"46 deg 8' 38.60"" N","48 deg 12' 49.60"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_087.jpg,"46 deg 34' 49.80"" N","47 deg 0' 1.20"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_088.jpg,"47 deg 5' 5.00"" N","45 deg 31' 6.50"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_089.jpg,"47 deg 32' 28.00"" N","44 deg 5' 32.10"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_090.jpg,"47 deg 56' 22.30"" N","42 deg 46' 14.90"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_091.jpg,"48 deg 21' 19.70"" N","41 deg 18' 9.60"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_092.jpg,"48 deg 42' 31.80"" N","39 deg 58' 20.10"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_093.jpg,"49 deg 5' 11.80"" N","38 deg 26' 59.20"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_094.jpg,"49 deg 24' 6.20"" N","37 deg 5' 7.10"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_095.jpg,"49 deg 43' 34.20"" N","35 deg 34' 16.50"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_096.jpg,"50 deg 2' 43.10"" N","33 deg 56' 53.90"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_097.jpg,"50 deg 20' 2.90"" N","32 deg 20' 3.80"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_098.jpg,"50 deg 34' 21.30"" N","30 deg 52' 2.70"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_099.jpg,"50 deg 48' 46.20"" N","29 deg 13' 33.70"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_100.jpg,"51 deg 0' 26.00"" N","27 deg 44' 8.60"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_101.jpg,"51 deg 10' 48.50"" N","26 deg 14' 19.10"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_102.jpg,"51 deg 20' 55.00"" N","24 deg 33' 8.60"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_103.jpg,"51 deg 28' 38.80"" N","23 deg 1' 32.80"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_104.jpg,"51 deg 35' 7.60"" N","21 deg 28' 38.80"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_105.jpg,"51 deg 40' 44.30"" N","19 deg 45' 23.90"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_106.jpg,"51 deg 44' 22.30"" N","18 deg 12' 28.50"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_107.jpg,"51 deg 46' 40.60"" N","16 deg 39' 17.00"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_108.jpg,"51 deg 47' 40.10"" N","14 deg 55' 32.00"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_109.jpg,"51 deg 47' 9.20"" N","13 deg 22' 34.60"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_110.jpg,"51 deg 45' 16.90"" N","11 deg 48' 38.50"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_111.jpg,"51 deg 41' 37.40"" N","10 deg 4' 38.70"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_112.jpg,"51 deg 36' 52.90"" N","8 deg 30' 50.40"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_113.jpg,"51 deg 30' 48.30"" N","6 deg 57' 36.60"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_114.jpg,"51 deg 22' 29.80"" N","5 deg 14' 39.10"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_115.jpg,"51 deg 13' 46.80"" N","3 deg 44' 3.90"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_116.jpg,"51 deg 3' 48.10"" N","2 deg 14' 5.90"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_117.jpg,"50 deg 52' 23.10"" N","0 deg 43' 23.30"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_118.jpg,"50 deg 40' 54.20"" N","0 deg 38' 24.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_119.jpg,"50 deg 27' 3.30"" N","2 deg 7' 41.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_120.jpg,"50 deg 12' 3.10"" N","3 deg 35' 37.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_121.jpg,"49 deg 53' 55.60"" N","5 deg 12' 25.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_122.jpg,"49 deg 36' 35.50"" N","6 deg 37' 23.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_123.jpg,"49 deg 18' 6.80"" N","8 deg 1' 22.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_124.jpg,"48 deg 56' 9.00"" N","9 deg 33' 57.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_125.jpg,"48 deg 35' 12.50"" N","10 deg 56' 10.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_126.jpg,"48 deg 13' 19.60"" N","12 deg 16' 45.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_127.jpg,"47 deg 47' 24.80"" N","13 deg 46' 12.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_128.jpg,"47 deg 23' 21.60"" N","15 deg 4' 17.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_129.jpg,"46 deg 58' 22.30"" N","16 deg 21' 1.40"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_130.jpg,"46 deg 34' 42.40"" N","17 deg 30' 5.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_131.jpg,"46 deg 7' 11.30"" N","18 deg 46' 29.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_132.jpg,"45 deg 39' 33.30"" N","19 deg 59' 26.60"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_133.jpg,"45 deg 6' 49.40"" N","21 deg 21' 33.40"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_134.jpg,"44 deg 37' 21.80"" N","22 deg 31' 53.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_135.jpg,"44 deg 3' 23.80"" N","23 deg 49' 15.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_136.jpg,"43 deg 32' 21.70"" N","24 deg 56' 47.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_137.jpg,"42 deg 56' 49.10"" N","26 deg 10' 47.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_138.jpg,"42 deg 24' 20.40"" N","27 deg 15' 36.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_139.jpg,"41 deg 51' 21.10"" N","28 deg 18' 55.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_140.jpg,"41 deg 13' 26.00"" N","29 deg 28' 50.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_141.jpg,"40 deg 37' 33.30"" N","30 deg 32' 25.10"" E"
