E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_000.jpg,"22 deg 50' 29.20"" S","110 deg 22' 27.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_142.jpg,"40 deg 1' 5.90"" N","31 deg 34' 40.40"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_143.jpg,"39 deg 21' 4.90"" N","32 deg 40' 30.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_144.jpg,"38 deg 43' 38.20"" N","33 deg 39' 54.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_145.jpg,"38 deg 5' 6.90"" N","34 deg 38' 59.60"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_146.jpg,"37 deg 27' 38.60"" N","35 deg 34' 37.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_147.jpg,"36 deg 53' 10.10"" N","36 deg 24' 18.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_148.jpg,"36 deg 14' 31.10"" N","37 deg 18' 25.40"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_149.jpg,"35 deg 35' 51.30"" N","38 deg 10' 59.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_150.jpg,"34 deg 52' 8.60"" N","39 deg 8' 38.60"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_151.jpg,"34 deg 12' 30.10"" N","39 deg 59' 25.40"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_152.jpg,"33 deg 32' 15.80"" N","40 deg 49' 35.40"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_153.jpg,"32 deg 47' 13.60"" N","41 deg 44' 12.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_154.jpg,"32 deg 5' 51.70"" N","42 deg 33' 1.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_155.jpg,"31 deg 19' 4.30"" N","43 deg 26' 48.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_156.jpg,"30 deg 31' 52.50"" N","44 deg 19' 35.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_157.jpg,"29 deg 52' 42.40"" N","45 deg 2' 21.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_158.jpg,"29 deg 4' 24.70"" N","45 deg 53' 52.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_159.jpg,"28 deg 16' 52.60"" N","46 deg 43' 20.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_160.jpg,"27 deg 34' 39.20"" N","47 deg 26' 19.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_161.jpg,"26 deg 55' 17.60"" N","48 deg 5' 37.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_162.jpg,"26 deg 11' 48.90"" N","48 deg 48' 13.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_163.jpg,"25 deg 23' 13.00"" N","49 deg 34' 52.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_164.jpg,"24 deg 38' 50.40"" N","50 deg 16' 38.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_165.jpg,"23 deg 58' 16.00"" N","50 deg 54' 9.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_166.jpg,"23 deg 7' 22.80"" N","51 deg 40' 23.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_167.jpg,"22 deg 20' 43.30"" N","52 deg 22' 1.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_168.jpg,"21 deg 33' 36.40"" N","53 deg 3' 20.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_169.jpg,"20 deg 49' 9.30"" N","53 deg 41' 43.60"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_170.jpg,"20 deg 1' 36.80"" N","54 deg 22' 9.60"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_171.jpg,"19 deg 15' 29.20"" N","55 deg 0' 48.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_172.jpg,"18 deg 37' 56.70"" N","55 deg 31' 52.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_173.jpg,"17 deg 50' 21.70"" N","56 deg 10' 46.60"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_174.jpg,"17 deg 2' 2.80"" N","56 deg 49' 45.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_175.jpg,"16 deg 19' 53.00"" N","57 deg 23' 22.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_176.jpg,"15 deg 34' 17.50"" N","57 deg 59' 19.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_177.jpg,"14 deg 39' 35.00"" N","58 deg 41' 57.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_178.jpg,"13 deg 56' 18.50"" N","59 deg 15' 18.60"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_179.jpg,"13 deg 10' 6.20"" N","59 deg 50' 35.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_180.jpg,"12 deg 26' 27.20"" N","60 deg 23' 38.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_181.jpg,"11 deg 43' 59.20"" N","60 deg 55' 31.40"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_182.jpg,"10 deg 57' 57.40"" N","61 deg 29' 49.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_183.jpg,"10 deg 15' 40.80"" N","62 deg 1' 5.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_184.jpg,"9 deg 31' 6.60"" N","62 deg 33' 51.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_185.jpg,"8 deg 46' 53.90"" N","63 deg 6' 8.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_186.jpg,"8 deg 2' 23.50"" N","63 deg 38' 28.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_187.jpg,"7 deg 23' 16.60"" N","64 deg 6' 44.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_188.jpg,"6 deg 40' 7.50"" N","64 deg 37' 46.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_189.jpg,"5 deg 55' 49.20"" N","65 deg 9' 31.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_190.jpg,"5 deg 8' 12.40"" N","65 deg 43' 29.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_191.jpg,"4 deg 15' 38.60"" N","66 deg 20' 51.60"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_192.jpg,"3 deg 33' 8.20"" N","66 deg 50' 59.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_193.jpg,"2 deg 46' 59.30"" N","67 deg 23' 37.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_194.jpg,"2 deg 8' 5.80"" N","67 deg 51' 4.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_195.jpg,"1 deg 29' 5.80"" N","68 deg 18' 34.60"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_196.jpg,"0 deg 42' 19.50"" N","68 deg 51' 31.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_197.jpg,"0 deg 11' 9.40"" S","69 deg 29' 10.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_198.jpg,"0 deg 50' 10.00"" S","69 deg 56' 39.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_199.jpg,"1 deg 44' 18.40"" S","70 deg 34' 48.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_200.jpg,"2 deg 23' 1.80"" S","71 deg 2' 6.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_201.jpg,"3 deg 16' 38.40"" S","71 deg 39' 59.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_202.jpg,"3 deg 55' 30.40"" S","72 deg 7' 30.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_203.jpg,"4 deg 48' 33.30"" S","72 deg 45' 10.40"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_204.jpg,"5 deg 36' 57.40"" S","73 deg 19' 39.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_205.jpg,"6 deg 30' 53.40"" S","73 deg 58' 14.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_206.jpg,"7 deg 19' 7.20"" S","74 deg 32' 55.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_207.jpg,"8 deg 11' 53.10"" S","75 deg 11' 3.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_208.jpg,"8 deg 55' 45.00"" S","75 deg 42' 57.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_209.jpg,"9 deg 40' 34.80"" S","76 deg 15' 44.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_210.jpg,"10 deg 27' 38.80"" S","76 deg 50' 22.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_211.jpg,"11 deg 12' 15.20"" S","77 deg 23' 26.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_212.jpg,"11 deg 54' 59.40"" S","77 deg 55' 21.60"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_213.jpg,"12 deg 41' 8.00"" S","78 deg 30' 5.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_214.jpg,"13 deg 24' 55.50"" S","79 deg 3' 19.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_215.jpg,"14 deg 16' 19.30"" S","79 deg 42' 43.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_216.jpg,"15 deg 1' 47.50"" S","80 deg 17' 55.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_217.jpg,"15 deg 44' 50.00"" S","80 deg 51' 35.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_218.jpg,"16 deg 27' 40.70"" S","81 deg 25' 27.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_219.jpg,"17 deg 13' 31.10"" S","82 deg 2' 5.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_220.jpg,"17 deg 57' 23.20"" S","82 deg 37' 33.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_221.jpg,"18 deg 42' 23.10"" S","83 deg 14' 24.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_222.jpg,"19 deg 32' 12.10"" S","83 deg 55' 45.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_223.jpg,"20 deg 16' 28.60"" S","84 deg 33' 2.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_224.jpg,"20 deg 58' 22.00"" S","85 deg 8' 48.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_225.jpg,"21 deg 42' 51.10"" S","85 deg 47' 19.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_226.jpg,"22 deg 31' 10.90"" S","86 deg 29' 51.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_227.jpg,"23 deg 18' 43.90"" S","87 deg 12' 27.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_228.jpg,"24 deg 2' 11.10"" S","87 deg 52' 2.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_229.jpg,"24 deg 50' 53.30"" S","88 deg 37' 14.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_230.jpg,"25 deg 34' 18.60"" S","89 deg 18' 17.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_231.jpg,"26 deg 30' 29.50"" S","90 deg 12' 34.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_232.jpg,"27 deg 19' 5.50"" S","91 deg 0' 38.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_233.jpg,"28 deg 3' 0.70"" S","91 deg 45' 2.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_234.jpg,"28 deg 46' 16.80"" S","92 deg 29' 42.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_235.jpg,"29 deg 26' 55.50"" S","93 deg 12' 33.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_236.jpg,"30 deg 11' 3.20"" S","94 deg 0' 8.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_237.jpg,"30 deg 57' 1.40"" S","94 deg 50' 56.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_238.jpg,"31 deg 46' 4.60"" S","95 deg 46' 37.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_239.jpg,"32 deg 22' 45.20"" S","96 deg 29' 20.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_240.jpg,"33 deg 8' 45.00"" S","97 deg 24' 16.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_241.jpg,"33 deg 46' 9.70"" S","98 deg 10' 9.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_242.jpg,"34 deg 25' 51.30"" S","99 deg 0' 5.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_243.jpg,"35 deg 2' 2.50"" S","99 deg 46' 48.60"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_244.jpg,"35 deg 38' 9.80"" S","100 deg 34' 39.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_245.jpg,"36 deg 14' 5.50"" S","101 deg 23' 32.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_246.jpg,"36 deg 45' 41.70"" S","102 deg 7' 38.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_247.jpg,"37 deg 28' 33.70"" S","103 deg 9' 15.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_248.jpg,"38 deg 3' 3.00"" S","104 deg 0' 26.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_249.jpg,"38 deg 36' 2.90"" S","104 deg 50' 49.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_250.jpg,"39 deg 5' 55.90"" S","105 deg 37' 44.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_251.jpg,"39 deg 38' 45.10"" S","106 deg 30' 46.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_252.jpg,"40 deg 17' 18.40"" S","107 deg 35' 14.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_253.jpg,"40 deg 49' 14.40"" S","108 deg 30' 32.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_254.jpg,"41 deg 23' 19.00"" S","109 deg 31' 37.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_255.jpg,"41 deg 54' 14.10"" S","110 deg 29' 1.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_256.jpg,"42 deg 24' 37.80"" S","111 deg 27' 28.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_257.jpg,"42 deg 53' 55.70"" S","112 deg 25' 50.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_258.jpg,"43 deg 20' 20.20"" S","113 deg 20' 17.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_259.jpg,"43 deg 55' 55.00"" S","114 deg 36' 42.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_260.jpg,"44 deg 23' 15.80"" S","115 deg 38' 1.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_261.jpg,"44 deg 56' 25.60"" S","116 deg 55' 44.60"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_262.jpg,"45 deg 21' 29.60"" S","117 deg 57' 11.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_263.jpg,"45 deg 50' 6.90"" S","119 deg 10' 29.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_264.jpg,"46 deg 21' 34.50"" S","120 deg 35' 26.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_265.jpg,"46 deg 47' 45.10"" S","121 deg 50' 2.60"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_266.jpg,"47 deg 16' 36.70"" S","123 deg 17' 2.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_267.jpg,"47 deg 40' 54.30"" S","124 deg 34' 40.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_268.jpg,"48 deg 3' 43.00"" S","125 deg 51' 49.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_269.jpg,"48 deg 23' 10.40"" S","127 deg 1' 20.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_270.jpg,"48 deg 47' 38.50"" S","128 deg 34' 25.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_271.jpg,"45 deg 16' 46.90"" N","74 deg 2' 41.80"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_272.jpg,"45 deg 44' 51.60"" N","72 deg 51' 22.50"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_273.jpg,"46 deg 14' 7.70"" N","71 deg 33' 15.10"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_274.jpg,"46 deg 40' 9.20"" N","70 deg 20' 9.10"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_275.jpg,"47 deg 7' 2.20"" N","69 deg 0' 33.20"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_276.jpg,"47 deg 31' 11.30"" N","67 deg 45' 2.00"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_277.jpg,"47 deg 51' 4.50"" N","66 deg 39' 36.00"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_278.jpg,"48 deg 16' 5.90"" N","65 deg 12' 29.70"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_279.jpg,"48 deg 38' 26.60"" N","63 deg 49' 30.00"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_280.jpg,"49 deg 1' 39.90"" N","62 deg 17' 3.50"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_281.jpg,"49 deg 24' 6.30"" N","60 deg 40' 29.50"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_282.jpg,"49 deg 42' 55.70"" N","59 deg 12' 46.50"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_283.jpg,"50 deg 2' 23.40"" N","57 deg 34' 1.80"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_284.jpg,"50 deg 16' 38.30"" N","56 deg 15' 15.90"" W"
