E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_000.jpg,"22 deg 50' 29.20"" S","110 deg 22' 27.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_285.jpg,"50 deg 31' 8.90"" N","54 deg 47' 54.30"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_286.jpg,"50 deg 43' 56.00"" N","53 deg 23' 16.50"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_287.jpg,"50 deg 57' 43.50"" N","51 deg 41' 13.90"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_288.jpg,"51 deg 9' 47.80"" N","49 deg 58' 59.90"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_289.jpg,"51 deg 17' 31.30"" N","48 deg 44' 25.10"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_290.jpg,"51 deg 26' 44.70"" N","47 deg 1' 0.50"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_291.jpg,"51 deg 33' 8.50"" N","45 deg 34' 38.50"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_292.jpg,"51 deg 38' 17.30"" N","44 deg 9' 41.90"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_293.jpg,"51 deg 42' 44.50"" N","42 deg 33' 50.00"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_294.jpg,"51 deg 45' 31.30"" N","41 deg 7' 57.60"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_295.jpg,"51 deg 47' 11.40"" N","39 deg 40' 7.10"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_296.jpg,"51 deg 47' 40.40"" N","38 deg 14' 47.50"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_297.jpg,"51 deg 47' 9.50"" N","36 deg 58' 27.40"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_298.jpg,"51 deg 45' 29.80"" N","35 deg 32' 5.90"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_299.jpg,"51 deg 42' 44.50"" N","34 deg 7' 13.80"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_300.jpg,"51 deg 38' 47.90"" N","32 deg 40' 59.00"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_301.jpg,"51 deg 34' 23.60"" N","31 deg 25' 28.70"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_302.jpg,"51 deg 28' 34.20"" N","30 deg 3' 9.00"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_303.jpg,"51 deg 21' 30.90"" N","28 deg 39' 6.30"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_304.jpg,"51 deg 13' 23.20"" N","27 deg 15' 39.50"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_305.jpg,"51 deg 4' 10.00"" N","25 deg 52' 34.30"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_306.jpg,"50 deg 54' 52.70"" N","24 deg 37' 40.20"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_307.jpg,"50 deg 43' 38.50"" N","23 deg 15' 46.00"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_308.jpg,"50 deg 31' 20.00"" N","21 deg 54' 20.30"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_309.jpg,"50 deg 14' 43.20"" N","20 deg 14' 49.70"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_310.jpg,"50 deg 1' 46.70"" N","19 deg 3' 47.00"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_311.jpg,"49 deg 43' 0.70"" N","17 deg 28' 41.90"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_312.jpg,"49 deg 26' 14.90"" N","16 deg 10' 13.50"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_313.jpg,"49 deg 10' 44.20"" N","15 deg 2' 6.20"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_314.jpg,"48 deg 51' 9.60"" N","13 deg 41' 19.90"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_315.jpg,"48 deg 32' 6.80"" N","12 deg 27' 30.10"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_316.jpg,"48 deg 12' 50.90"" N","11 deg 16' 55.50"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_317.jpg,"47 deg 54' 7.80"" N","10 deg 11' 47.40"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_318.jpg,"47 deg 28' 36.90"" N","8 deg 47' 46.90"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_319.jpg,"47 deg 6' 11.30"" N","7 deg 37' 55.10"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_320.jpg,"46 deg 45' 18.70"" N","6 deg 35' 50.40"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_321.jpg,"46 deg 21' 40.80"" N","5 deg 28' 38.40"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_322.jpg,"45 deg 59' 23.60"" N","4 deg 27' 57.30"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_323.jpg,"45 deg 31' 19.10"" N","3 deg 14' 51.40"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_324.jpg,"45 deg 7' 57.40"" N","2 deg 16' 35.90"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_325.jpg,"44 deg 39' 1.10"" N","1 deg 7' 21.50"" W"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_326.jpg,"44 deg 9' 30.70"" N","0 deg 0' 13.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_327.jpg,"43 deg 31' 15.90"" N","1 deg 23' 44.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_328.jpg,"42 deg 55' 3.00"" N","2 deg 39' 0.40"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_329.jpg,"42 deg 22' 14.00"" N","3 deg 44' 20.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_330.jpg,"41 deg 48' 59.40"" N","4 deg 47' 58.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_331.jpg,"41 deg 6' 23.90"" N","6 deg 6' 6.60"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_332.jpg,"40 deg 29' 13.70"" N","7 deg 11' 27.40"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_333.jpg,"39 deg 54' 12.30"" N","8 deg 10' 48.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_334.jpg,"39 deg 14' 58.70"" N","9 deg 14' 56.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_335.jpg,"38 deg 39' 18.20"" N","10 deg 11' 16.60"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_336.jpg,"38 deg 7' 14.60"" N","11 deg 0' 23.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_337.jpg,"37 deg 34' 36.50"" N","11 deg 49' 1.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_338.jpg,"37 deg 0' 54.30"" N","12 deg 37' 53.60"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_339.jpg,"36 deg 29' 33.90"" N","13 deg 22' 9.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_340.jpg,"35 deg 40' 20.40"" N","14 deg 29' 34.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_341.jpg,"34 deg 58' 20.10"" N","15 deg 25' 12.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_342.jpg,"34 deg 15' 4.20"" N","16 deg 20' 47.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_343.jpg,"33 deg 37' 6.20"" N","17 deg 8' 14.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_344.jpg,"32 deg 55' 58.60"" N","17 deg 58' 19.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_345.jpg,"32 deg 21' 4.00"" N","18 deg 39' 50.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_346.jpg,"31 deg 33' 13.30"" N","19 deg 35' 18.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_347.jpg,"30 deg 51' 23.50"" N","20 deg 22' 32.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_348.jpg,"30 deg 8' 17.60"" N","21 deg 10' 3.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_349.jpg,"29 deg 21' 23.60"" N","22 deg 0' 31.60"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_350.jpg,"28 deg 39' 7.70"" N","22 deg 44' 57.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_351.jpg,"27 deg 56' 33.80"" N","23 deg 28' 45.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_352.jpg,"27 deg 8' 35.10"" N","24 deg 17' 3.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_353.jpg,"26 deg 25' 23.20"" N","24 deg 59' 37.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_354.jpg,"25 deg 41' 36.00"" N","25 deg 41' 57.20"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_355.jpg,"24 deg 52' 48.80"" N","26 deg 28' 10.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_356.jpg,"24 deg 8' 16.40"" N","27 deg 9' 34.70"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_357.jpg,"23 deg 23' 26.70"" N","27 deg 50' 30.80"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_358.jpg,"22 deg 32' 42.90"" N","28 deg 36' 0.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_359.jpg,"21 deg 47' 32.60"" N","29 deg 15' 48.50"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_360.jpg,"21 deg 2' 33.20"" N","29 deg 54' 50.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_361.jpg,"20 deg 11' 54.70"" N","30 deg 38' 4.30"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_362.jpg,"19 deg 26' 42.20"" N","31 deg 16' 4.90"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_363.jpg,"18 deg 39' 58.00"" N","31 deg 54' 50.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_364.jpg,"17 deg 46' 57.40"" N","32 deg 38' 9.40"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_365.jpg,"17 deg 0' 44.30"" N","33 deg 15' 25.10"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/img_366.jpg,"16 deg 14' 22.30"" N","33 deg 52' 21.00"" E"
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_0.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_1.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_10.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_100.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_101.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_102.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_11.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_12.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_13.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_14.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_15.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_16.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_17.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_18.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_19.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_2.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_20.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_21.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_22.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_23.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_24.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_25.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_26.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_27.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_28.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_29.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_3.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_30.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_31.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_32.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_33.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_34.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_35.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_36.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_37.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_38.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_39.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_4.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_40.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_41.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_42.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_43.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_44.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_45.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_46.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_47.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_48.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_49.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_5.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_50.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_51.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_52.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_53.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_54.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_55.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_56.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_57.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_58.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_59.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_6.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_60.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_61.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_62.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_63.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_64.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_65.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_66.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_67.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_68.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_69.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_7.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_70.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_71.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_72.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_73.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_74.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_75.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_76.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_77.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_78.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_79.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_8.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_80.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_81.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_82.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_83.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_84.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_85.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_86.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_87.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_88.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_89.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_9.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_90.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_91.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_92.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_93.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_94.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_95.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_96.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_97.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_98.jpg,,
E:/Sta×enÚ Soubory/AstroX/AstroX/main/night_img_99.jpg,,