number,latitude,longitude
1,-22.841444444444445,110.37419444444444
2,-23.075333333333333,110.5838611111111
3,-23.301277777777777,110.78744444444445
4,-23.52411111111111,110.98925
5,-23.745527777777777,111.19080555555556
6,-23.96561111111111,111.39219444444446
7,-24.1865,111.5953611111111
8,-24.41036111111111,111.80236111111111
9,-24.63136111111111,112.00780555555555
10,-24.85102777777778,112.21308333333333
11,-25.06947222222222,112.4183888888889
12,-25.28788888888889,112.62474999999999
13,-25.506222222222224,112.83219444444444
14,-25.729499999999998,113.04552777777778
15,-25.950027777777777,113.25744444444445
16,-26.16916666666667,113.46925
17,-26.387416666666667,113.68138888888889
18,-26.60338888888889,113.89258333333333
19,-26.819777777777777,114.10541666666666
20,-27.035944444444446,114.31927777777777
21,-27.251805555555556,114.53413888888889
22,-27.47122222222222,114.7538611111111
23,-27.685805555555557,114.97008333333333
24,-27.900666666666666,115.18791666666667
25,-28.113861111111113,115.40541666666667
26,-28.329166666666666,115.62644444444443
27,-28.546611111111112,115.85108333333332
28,-28.759666666666668,116.07263888888889
29,-28.971777777777778,116.29463888888888
30,-29.182972222222222,116.5171111111111
31,-29.395305555555556,116.74227777777777
32,-29.605500000000003,116.9666388888889
33,-29.815916666666666,117.19272222222223
34,-30.024916666666666,117.41883333333334
35,-30.233972222222224,117.64652777777779
36,-30.446361111111113,117.87941666666666
37,-30.65608333333333,118.11105555555555
38,-30.863111111111113,118.34127777777778
39,-31.072777777777777,118.5761111111111
40,-31.279,118.80875
41,-31.48477777777778,119.04252777777778
42,-31.69977777777778,119.28855555555555
43,-31.908527777777778,119.52927777777778
44,-32.11530555555556,119.7695
45,-32.31863888888889,120.00744444444445
46,-32.522555555555556,120.2478888888889
47,-32.72980555555556,120.49416666666667
48,-32.931999999999995,120.73622222222222
49,-33.134388888888886,120.9803888888889
50,-33.33669444444445,121.22636111111112
51,-33.537194444444445,121.47202777777778
52,-33.73683333333334,121.71858333333334
53,-33.93588888888888,121.96638888888889
54,-34.13413888888889,122.21511111111111
55,-34.33511111111111,122.46930555555556
56,-34.53622222222222,122.72580555555555
57,-34.85125,123.13188888888888
58,-35.468611111111116,123.94361111111111
59,-36.076972222222224,124.76513888888888
60,-36.680638888888886,125.60308333333333
61,-37.198388888888886,126.34086111111111
62,-37.81297222222222,127.24111111111111
63,-38.40086111111111,128.12875
64,-38.97513888888889,129.0226388888889
65,-39.57827777777778,129.9920833333333
66,-40.16436111111111,130.96658333333332
67,-40.71027777777778,131.90522222222222
68,-41.374944444444445,133.09186111111111
69,-41.83544444444445,133.94458333333333
70,-42.36336111111111,134.9555
71,-42.87261111111111,135.96730555555555
72,-43.36972222222222,136.99263888888888
73,-43.858222222222224,138.03980555555555
74,-44.28077777777778,138.98008333333334
75,-44.85647222222222,140.31780555555557
76,-45.31205555555555,141.42763888888888
77,-45.75525,142.5556388888889
78,-46.1405,143.5789722222222
79,-46.65591666666666,145.018
80,-47.1585,146.5086388888889
81,-47.49825,147.57230555555554
82,-47.96091666666667,149.10466666666667
83,-48.393027777777775,150.63705555555555
84,-48.80683333333333,152.21422222222222
85,45.18552777777777,-50.687916666666666
86,45.6395,-49.546277777777775
87,46.14405555555555,-48.21377777777778
88,46.5805,-47.00033333333333
89,47.084722222222226,-45.51847222222222
90,47.54111111111111,-44.09225
91,47.939527777777776,-42.770805555555555
92,48.355472222222225,-41.30266666666667
93,48.70883333333334,-39.97225
94,49.08661111111111,-38.449777777777776
95,49.40172222222222,-37.08530555555556
96,49.72616666666667,-35.571250000000006
97,50.04530555555555,-33.94830555555555
98,50.334138888888894,-32.33438888888889
99,50.572583333333334,-30.867416666666667
100,50.81283333333333,-29.226027777777777
101,51.007222222222225,-27.735722222222222
102,51.180138888888884,-26.23863888888889
103,51.34861111111111,-24.55238888888889
104,51.477444444444444,-23.025777777777776
105,51.58544444444445,-21.477444444444444
106,51.67897222222222,-19.75663888888889
107,51.73952777777778,-18.207916666666666
108,51.777944444444444,-16.654722222222222
109,51.79447222222222,-14.925555555555555
110,51.785888888888884,-13.376277777777778
111,51.754694444444446,-11.810694444444445
112,51.69372222222222,-10.077416666666666
113,51.614694444444446,-8.514
114,51.513416666666664,-6.960166666666667
115,51.374944444444445,-5.244194444444444
116,51.22966666666667,-3.7344166666666667
117,51.06336111111111,-2.2349722222222224
118,50.873083333333334,-0.7231388888888889
119,50.68172222222222,0.6400833333333333
120,50.45091666666667,2.128277777777778
121,50.20086111111112,3.593666666666667
122,49.89877777777778,5.206972222222222
123,49.609861111111115,6.62313888888889
124,49.30188888888889,8.022916666666667
125,48.93583333333333,9.566083333333333
126,48.58680555555556,10.93625
127,48.22211111111111,12.279166666666667
128,47.79022222222222,13.770222222222223
129,47.38933333333333,15.071444444444444
130,46.972861111111115,16.35038888888889
131,46.57844444444445,17.50138888888889
132,46.11980555555556,18.77472222222222
133,45.65925,19.990722222222225
134,45.11372222222222,21.35927777777778
135,44.62272222222222,22.531527777777775
136,44.05661111111111,23.82086111111111
137,43.53936111111111,24.946416666666668
138,42.94697222222222,26.179944444444445
139,42.40566666666667,27.260055555555557
140,41.85586111111111,28.315305555555558
141,41.223888888888894,29.480638888888887
142,40.62591666666667,30.54030555555556
143,40.01830555555556,31.57788888888889
144,39.35136111111111,32.67508333333333
145,38.72727777777778,33.665194444444445
146,38.08525,34.64988888888889
147,37.46072222222222,35.577000000000005
148,36.88613888888889,36.405138888888885
149,36.24197222222222,37.30705555555555
150,35.59758333333333,38.18308333333333
151,34.869055555555555,39.14405555555555
152,34.20836111111112,39.99038888888889
153,33.53772222222222,40.8265
154,32.78711111111111,41.736694444444446
155,32.09769444444445,42.55036111111111
156,31.31786111111111,43.446666666666665
157,30.53125,44.32647222222223
158,29.878444444444444,45.03930555555555
159,29.073527777777777,45.89791666666667
160,28.281277777777778,46.72247222222222
161,27.577555555555556,47.43886111111111
162,26.921555555555557,48.093805555555555
163,26.196916666666667,48.803638888888884
164,25.386944444444445,49.581138888888894
165,24.647333333333332,50.27722222222222
166,23.97111111111111,50.90269444444444
167,23.123,51.673249999999996
168,22.34536111111111,52.36697222222222
169,21.560111111111112,53.05577777777778
170,20.81925,53.69544444444444
171,20.026888888888887,54.36933333333334
172,19.258111111111113,55.01358333333334
173,18.632416666666668,55.53136111111111
174,17.83936111111111,56.17961111111111
175,17.034111111111113,56.82922222222223
176,16.33138888888889,57.38944444444444
177,15.571527777777778,57.98863888888889
178,14.659722222222223,58.699194444444444
179,13.938472222222222,59.25516666666667
180,13.168388888888888,59.843250000000005
181,12.440888888888889,60.39391666666667
182,11.73311111111111,60.92538888888889
183,10.965944444444444,61.497
184,10.261333333333333,62.018277777777776
185,9.518500000000001,62.56422222222222
186,8.78163888888889,63.102444444444444
187,8.039861111111112,63.64113888888889
188,7.387944444444445,64.11222222222221
189,6.66875,64.62963888888888
190,5.9303333333333335,65.15861111111111
191,5.1367777777777786,65.72486111111111
192,4.260722222222222,66.34766666666667
193,3.5522777777777774,66.84980555555555
194,2.783138888888889,67.39369444444445
195,2.1349444444444443,67.85130555555556
196,1.4849444444444444,68.30961111111111
197,0.7054166666666666,68.85875
198,-0.18594444444444444,69.48636111111111
199,-0.8361111111111111,69.94419444444445
200,-1.7384444444444445,70.58
201,-2.3838333333333335,71.03522222222222
202,-3.2773333333333334,71.66652777777779
203,-3.9251111111111108,72.12519444444443
204,-4.80925,72.75288888888889
205,-5.615944444444444,73.32763888888888
206,-6.514833333333334,73.97077777777778
207,-7.318666666666666,74.54869444444444
208,-8.198083333333333,75.18436111111112
209,-8.929166666666665,75.71586111111111
210,-9.676333333333332,76.26227777777778
211,-10.460777777777777,76.83969444444443
212,-11.20422222222222,77.39080555555556
213,-11.916500000000001,77.92266666666667
214,-12.685555555555556,78.50147222222222
215,-13.415416666666667,79.05547222222222
216,-14.272027777777778,79.71194444444444
217,-15.029861111111112,80.29880555555556
218,-15.747222222222222,80.85991666666666
219,-16.461305555555555,81.42422222222223
220,-17.225305555555554,82.03477777777778
221,-17.956444444444443,82.62602777777776
222,-18.706416666666666,83.24002777777778
223,-19.536694444444446,83.92922222222222
224,-20.27461111111111,84.55061111111111
225,-20.972777777777775,85.14666666666668
226,-21.714194444444445,85.78880555555556
227,-22.519694444444443,86.49775
228,-23.312194444444444,87.20752777777778
229,-24.036416666666668,87.86741666666666
230,-24.848138888888887,88.6206111111111
231,-25.571833333333334,89.30497222222222
232,-26.508194444444445,90.20958333333334
233,-27.318194444444444,91.01069444444444
234,-28.050194444444447,91.75055555555555
235,-28.77133333333333,92.49505555555555
236,-29.44875,93.2093888888889
237,-30.18422222222222,94.00241666666666
238,-30.950388888888888,94.84902777777778
239,-31.767944444444442,95.77719444444445
240,-32.379222222222225,96.48891666666667
241,-33.145833333333336,97.40447222222222
242,-33.76936111111111,98.16916666666667
243,-34.43091666666666,99.00144444444445
244,-35.03402777777777,99.78016666666666
245,-35.63605555555556,100.57772222222222
246,-36.234861111111115,101.39230555555557
247,-36.761583333333334,102.12744444444444
248,-37.47602777777778,103.15438888888889
249,-38.05083333333333,104.00722222222223
250,-38.60080555555556,104.84708333333333
251,-39.09886111111111,105.62908333333333
252,-39.64586111111111,106.51302777777778
253,-40.288444444444444,107.58741666666666
254,-40.82066666666667,108.50908333333334
255,-41.38861111111111,109.52702777777777
256,-41.90391666666667,110.48386111111111
257,-42.4105,111.45783333333334
258,-42.898805555555555,112.43061111111112
259,-43.338944444444444,113.33827777777778
260,-43.93194444444444,114.61169444444444
261,-44.38772222222222,115.63369444444444
262,-44.94044444444444,116.92905555555556
263,-45.358222222222224,117.95305555555557
264,-45.83525,119.17494444444445
265,-46.35958333333333,120.5906111111111
266,-46.79586111111111,121.83405555555555
267,-47.27686111111111,123.28394444444444
268,-47.68175,124.578
269,-48.06194444444444,125.86369444444443
270,-48.38622222222222,127.02230555555555
271,-48.79402777777778,128.57383333333334
272,45.279694444444445,-74.04494444444444
273,45.74766666666667,-72.85624999999999
274,46.23547222222222,-71.55419444444445
275,46.66922222222222,-70.3358611111111
276,47.11727777777778,-69.00922222222222
277,47.51980555555556,-67.75055555555555
278,47.85125,-66.66000000000001
279,48.26830555555556,-65.20825
280,48.64072222222222,-63.825
281,49.02775,-62.284305555555555
282,49.40175,-60.674861111111106
283,49.715472222222225,-59.21291666666667
284,50.039833333333334,-57.56716666666667
285,50.27730555555556,-56.254416666666664
286,50.51913888888889,-54.79841666666667
287,50.73222222222223,-53.38791666666667
288,50.96208333333334,-51.687194444444444
289,51.16327777777778,-49.98330555555556
290,51.292027777777776,-48.74030555555556
291,51.44575,-47.01680555555556
292,51.55236111111111,-45.57736111111112
293,51.63813888888889,-44.16163888888889
294,51.712361111111115,-42.56388888888888
295,51.758694444444444,-41.132666666666665
296,51.7865,-39.668638888888886
297,51.794555555555554,-38.24652777777778
298,51.78597222222222,-36.97427777777778
299,51.75827777777778,-35.53497222222222
300,51.712361111111115,-34.1205
301,51.64663888888889,-32.683055555555555
302,51.57322222222223,-31.42463888888889
303,51.47616666666667,-30.052500000000002
304,51.358583333333335,-28.65175
305,51.223111111111116,-27.26097222222222
306,51.06944444444445,-25.876194444444444
307,50.91463888888889,-24.627833333333335
308,50.727361111111115,-23.262777777777778
309,50.52222222222222,-21.905638888888888
310,50.245333333333335,-20.24713888888889
311,50.02963888888889,-19.063055555555557
312,49.716861111111115,-17.478305555555554
313,49.43747222222222,-16.170416666666668
314,49.17894444444444,-15.035055555555555
315,48.85266666666667,-13.68886111111111
316,48.535222222222224,-12.45836111111111
317,48.21413888888889,-11.282083333333334
318,47.902166666666666,-10.1965
319,47.47691666666667,-8.79636111111111
320,47.10313888888889,-7.631972222222223
321,46.75519444444444,-6.597333333333333
322,46.361333333333334,-5.477333333333333
323,45.98988888888889,-4.465916666666667
324,45.521972222222225,-3.247611111111111
325,45.13261111111111,-2.276638888888889
326,44.650305555555555,-1.122638888888889
327,44.15852777777778,0.003638888888888889
328,43.52108333333333,1.3955555555555554
329,42.9175,2.650111111111111
330,42.370555555555555,3.738916666666667
331,41.8165,4.7995833333333335
332,41.10663888888889,6.1018333333333326
333,40.48713888888889,7.190944444444445
334,39.903416666666665,8.180194444444444
335,39.24963888888889,9.249083333333333
336,38.655055555555556,10.187944444444444
337,38.12072222222222,11.006583333333333
338,37.57680555555556,11.81713888888889
339,37.01508333333334,12.631555555555556
340,36.49275,13.369416666666668
341,35.672333333333334,14.493027777777776
342,34.97225,15.420027777777777
343,34.25116666666667,16.346527777777776
344,33.61838888888889,17.13736111111111
345,32.932944444444445,17.972166666666666
346,32.35111111111111,18.66397222222222
347,31.553694444444446,19.588472222222222
348,30.856527777777778,20.375777777777778
349,30.138222222222222,21.167722222222224
350,29.356555555555556,22.008777777777777
351,28.65213888888889,22.749222222222222
352,27.942722222222223,23.47922222222222
353,27.143083333333333,24.284222222222223
354,26.423111111111112,24.993833333333335
355,25.693333333333335,25.69922222222222
356,24.880222222222223,26.469694444444443
357,24.137888888888888,27.15963888888889
358,23.39075,27.84188888888889
359,22.545250000000003,28.600083333333334
360,21.79238888888889,29.263472222222223
361,21.042555555555555,29.913916666666665
362,20.198527777777777,30.634527777777777
363,19.445055555555555,31.268027777777778
364,18.66611111111111,31.913888888888888
365,17.78261111111111,32.63594444444444
366,17.012305555555557,33.256972222222224
367,16.239527777777777,33.8725
